obs,time,deployment,conductivity_millisiemens,driver_timestamp,ingestion_timestamp,internal_timestamp,port_timestamp,preferred_timestamp,pressure,raw_time_microseconds,raw_time_seconds,temp,dpc_ctd_seawater_conductivity,practical_salinity,density,pressure_qc_executed,pressure_qc_results,temp_qc_executed,temp_qc_results,conductivity_millisiemens_qc_executed,conductivity_millisiemens_qc_results,dpc_ctd_seawater_conductivity_qc_executed,dpc_ctd_seawater_conductivity_qc_results,density_qc_executed,density_qc_results,practical_salinity_qc_executed,practical_salinity_qc_results,lat,lon
"('0',)",3660638474,2,31.47330093,3746541034,3746541034,3660638474,0,internal_timestamp,2928.840088,279591,1451649674,1.718000054,3.147330093,34.64518763,1041.123058,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('1',)",3660638485,2,31.4720993,3746541034,3746541034,3660638485,0,internal_timestamp,2926.320068,283584,1451649685,1.717700005,3.14720993,34.64519179,1041.111939,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('2',)",3660638496,2,31.47069931,3746541034,3746541034,3660638496,0,internal_timestamp,2923.439941,299001,1451649696,1.717399955,3.147069931,34.64511843,1041.099164,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('3',)",3660638507,2,31.46960068,3746541034,3746541034,3660638507,0,internal_timestamp,2920.610107,286499,1451649707,1.717000008,3.146960068,34.64549866,1041.08698,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('4',)",3660638518,2,31.46820068,3746541034,3746541034,3660638518,0,internal_timestamp,2917.709961,288499,1451649718,1.716699958,3.146820068,34.6454351,1041.074122,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('5',)",3660638529,2,31.46719933,3746541034,3746541034,3660638529,0,internal_timestamp,2916.27002,290019,1451649729,1.716699958,3.146719933,34.64486889,1041.067298,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('6',)",3660638540,2,31.4673996,3746541034,3746541034,3660638540,0,internal_timestamp,2916.189941,292382,1451649740,1.716599941,3.14673996,34.64525827,1041.067262,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('7',)",3660638551,2,31.4666996,3746541034,3746541034,3660638551,0,internal_timestamp,2914.600098,294431,1451649751,1.716500044,3.14666996,34.64523775,1041.060214,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('8',)",3660638562,2,31.46570015,3746541034,3746541034,3660638562,0,internal_timestamp,2912.100098,296746,1451649762,1.716199994,3.146570015,34.64548227,1041.049369,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('9',)",3660638573,2,31.46419907,3746541034,3746541034,3660638573,0,internal_timestamp,2909.26001,289185,1451649773,1.716099977,3.146419907,34.64505472,1041.036461,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('10',)",3660638584,2,31.46279907,3746541034,3746541034,3660638584,0,internal_timestamp,2906.379883,291032,1451649784,1.715399981,3.146279907,34.6454089,1041.024074,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('11',)",3660638595,2,31.46150017,3746541034,3746541034,3660638595,0,internal_timestamp,2903.51001,293050,1451649795,1.715299964,3.146150017,34.64524399,1041.011237,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('12',)",3660638606,2,31.46109962,3746541034,3746541034,3660638606,0,internal_timestamp,2902.330078,295995,1451649806,1.71510005,3.146109962,34.64550935,1041.006243,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('13',)",3660638617,2,31.46089935,3746541034,3746541034,3660638617,0,internal_timestamp,2902.179932,304474,1451649817,1.715199947,3.146089935,34.64522625,1041.005341,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('14',)",3660638628,2,31.46030045,3746541034,3746541034,3660638628,0,internal_timestamp,2900.399902,299422,1451649828,1.715000033,3.146030045,34.64552498,1040.997712,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('15',)",3660638639,2,31.45919991,3746541034,3746541034,3660638639,0,internal_timestamp,2897.879883,299134,1451649839,1.71510005,3.145919991,34.64522983,1040.986293,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('16',)",3660638650,2,31.45779991,3746541034,3746541034,3660638650,0,internal_timestamp,2895.030029,305222,1451649850,1.714400053,3.145779991,34.64557123,1040.974028,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('17',)",3660638661,2,31.4564991,3746541034,3746541034,3660638661,0,internal_timestamp,2892.27002,302624,1451649861,1.71449995,3.14564991,34.64514146,1040.961438,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('18',)",3660638672,2,31.45490074,3746541034,3746541034,3660638672,0,internal_timestamp,2889.409912,305077,1451649872,1.714100003,3.145490074,34.64492492,1040.948645,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('19',)",3660638683,2,31.45339966,3746541034,3746541034,3660638683,0,internal_timestamp,2886.51001,301254,1451649883,1.713700056,3.145339966,34.64484656,1040.935783,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('20',)",3660638694,2,31.45199966,3746541034,3746541034,3660638694,0,internal_timestamp,2883.600098,300111,1451649894,1.713700056,3.145199966,34.64447137,1040.922584,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('21',)",3660638705,2,31.45079994,3746541034,3746541034,3660638705,0,internal_timestamp,2880.75,302042,1451649905,1.71329999,3.145079994,34.64474098,1040.910212,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('22',)",3660638716,2,31.44980049,3746541034,3746541034,3660638716,0,internal_timestamp,2877.879883,303706,1451649916,1.71329999,3.144980049,34.64484015,1040.897558,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('23',)",3660638727,2,31.44820023,3746541034,3746541034,3660638727,0,internal_timestamp,2875.070068,306808,1451649927,1.712700009,3.144820023,34.64481245,1040.885161,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('24',)",3660638738,2,31.44630051,3746541034,3746541034,3660638738,0,internal_timestamp,2872.219971,307946,1451649938,1.711799979,3.144630051,34.64475525,1040.872607,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('25',)",3660638749,2,31.44490051,3746541034,3746541034,3660638749,0,internal_timestamp,2869.330078,324095,1451649949,1.711899996,3.144490051,34.64426566,1040.859388,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('26',)",3660638760,2,31.4435997,3746541034,3746541034,3660638760,0,internal_timestamp,2866.419922,312669,1451649960,1.711899996,3.14435997,34.64401414,1040.84628,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('27',)",3660638771,2,31.44210052,3746541034,3746541034,3660638771,0,internal_timestamp,2863.52002,313118,1451649971,1.711199999,3.144210052,34.64426003,1040.833708,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('28',)",3660638782,2,31.4409008,3746541034,3746541034,3660638782,0,internal_timestamp,2860.639893,305385,1451649982,1.711099982,3.14409008,34.64422597,1040.820916,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('29',)",3660638793,2,31.43969917,3746541034,3746541034,3660638793,0,internal_timestamp,2857.719971,305459,1451649993,1.711099982,3.143969917,34.64410175,1040.807861,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('30',)",3660638804,2,31.43860054,3746541034,3746541034,3660638804,0,internal_timestamp,2854.790039,308722,1451650004,1.711099982,3.143860054,34.64410905,1040.794863,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('31',)",3660638815,2,31.43759918,3746541034,3746541034,3660638815,0,internal_timestamp,2851.949951,312397,1451650015,1.711199999,3.143759918,34.64408802,1040.782227,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('32',)",3660638826,2,31.43639946,3746541034,3746541034,3660638826,0,internal_timestamp,2849.129883,316356,1451650026,1.711500049,3.143639946,34.64360105,1040.769285,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('33',)",3660638837,2,31.43549919,3746541034,3746541034,3660638837,0,internal_timestamp,2846.189941,319173,1451650037,1.711799979,3.143549919,34.64353815,1040.756141,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('34',)",3660638848,2,31.43440056,3746541034,3746541034,3660638848,0,internal_timestamp,2843.26001,311214,1451650048,1.711699963,3.143440056,34.64365318,1040.743239,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('35',)",3660638859,2,31.43330002,3746541034,3746541034,3660638859,0,internal_timestamp,2840.399902,312133,1451650059,1.711599946,3.143330002,34.64373378,1040.730619,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('36',)",3660638870,2,31.43219948,3746541034,3746541034,3660638870,0,internal_timestamp,2837.530029,315799,1451650070,1.711899996,3.143219948,34.64339293,1040.717567,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('37',)",3660638881,2,31.43129921,3746541034,3746541034,3660638881,0,internal_timestamp,2834.590088,419183,1451650081,1.712100029,3.143129921,34.64343766,1040.704519,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('38',)",3660638892,2,31.43029976,3746541034,3746541034,3660638892,0,internal_timestamp,2831.679932,313369,1451650092,1.712100029,3.143029976,34.64356007,1040.691693,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('39',)",3660638903,2,31.42880058,3746541034,3746541034,3660638903,0,internal_timestamp,2828.820068,316461,1451650103,1.711899996,3.142880058,34.64325821,1040.678787,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('40',)",3660638914,2,31.42749977,3746541034,3746541034,3660638914,0,internal_timestamp,2825.870117,319327,1451650114,1.711300015,3.142749977,34.64366854,1040.666096,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('41',)",3660638925,2,31.42650032,3746541034,3746541034,3660638925,0,internal_timestamp,2823.02002,321749,1451650125,1.711699963,3.142650032,34.64333774,1040.653121,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('42',)",3660638936,2,31.42550087,3746541034,3746541034,3660638936,0,internal_timestamp,2820.149902,325020,1451650136,1.711899996,3.142550087,34.64322957,1040.64026,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('43',)",3660638947,2,31.42440033,3746541034,3746541034,3660638947,0,internal_timestamp,2817.26001,317924,1451650147,1.712200046,3.142440033,34.64289998,1040.627122,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('44',)",3660638958,2,31.42340088,3746541034,3746541034,3660638958,0,internal_timestamp,2814.370117,318418,1451650158,1.712100029,3.142340088,34.64312133,1040.614473,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('45',)",3660638969,2,31.42219925,3746541034,3746541034,3660638969,0,internal_timestamp,2811.48999,320235,1451650169,1.712200046,3.142219925,34.64287666,1040.601473,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('46',)",3660638980,2,31.42140007,3746541034,3746541034,3660638980,0,internal_timestamp,2808.530029,322711,1451650180,1.712700009,3.142140007,34.64273802,1040.588142,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('47',)",3660638991,2,31.42040062,3746541034,3746541034,3660638991,0,internal_timestamp,2805.659912,325804,1451650191,1.712900043,3.142040062,34.64263127,1040.575278,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('48',)",3660639002,2,31.41950035,3746541034,3746541034,3660639002,0,internal_timestamp,2802.810059,377465,1451650202,1.713099957,3.141950035,34.64263746,1040.562591,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('49',)",3660639013,2,31.41830063,3746541034,3746541034,3660639013,0,internal_timestamp,2799.879883,331140,1451650213,1.713099957,3.141830063,34.64252617,1040.549484,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('50',)",3660639024,2,31.41740036,3746541034,3746541034,3660639024,0,internal_timestamp,2797.02002,324515,1451650224,1.71329999,3.141740036,34.64253747,1040.536756,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('51',)",3660639035,2,31.41690063,3746541034,3746541034,3660639035,0,internal_timestamp,2794.139893,325349,1451650235,1.714100003,3.141690063,34.64241154,1040.523741,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('52',)",3660639046,2,31.41589928,3746541034,3746541034,3660639046,0,internal_timestamp,2791.320068,327200,1451650246,1.71420002,3.141589928,34.64238705,1040.511175,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('53',)",3660639057,2,31.41430092,3746541034,3746541034,3660639057,0,internal_timestamp,2788.459961,331985,1451650257,1.71389997,3.141430092,34.64207386,1040.498265,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('54',)",3660639068,2,31.41320038,3746541034,3746541034,3660639068,0,internal_timestamp,2785.530029,334335,1451650268,1.713700056,3.141320038,34.64229899,1040.485456,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('55',)",3660639079,2,31.41270065,3746541034,3746541034,3660639079,0,internal_timestamp,2782.639893,336591,1451650279,1.714400053,3.141270065,34.64228548,1040.472504,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('56',)",3660639090,2,31.41239929,3746541034,3746541034,3660639090,0,internal_timestamp,2779.790039,329361,1451650290,1.715899944,3.141239929,34.64164474,1040.459123,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('57',)",3660639101,2,31.41150093,3746541034,3746541034,3660639101,0,internal_timestamp,2776.929932,331986,1451650301,1.715999961,3.141150093,34.64176711,1040.446497,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('58',)",3660639112,2,31.41069984,3746541034,3746541034,3660639112,0,internal_timestamp,2774.02002,335262,1451650312,1.716599941,3.141069984,34.64149965,1040.433271,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('59',)",3660639123,2,31.41049957,3746541034,3746541034,3660639123,0,internal_timestamp,2771.120117,337122,1451650323,1.717800021,3.141049957,34.64132701,1040.420076,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('60',)",3660639134,2,31.40920067,3746541034,3746541034,3660639134,0,internal_timestamp,2768.209961,339148,1451650334,1.717499971,3.140920067,34.64140746,1040.407251,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('61',)",3660639145,2,31.40810013,3746541034,3746541034,3660639145,0,internal_timestamp,2765.360107,341970,1451650345,1.717599988,3.140810013,34.64127753,1040.394471,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('62',)",3660639156,2,31.40699959,3746541034,3746541034,3660639156,0,internal_timestamp,2762.429932,333501,1451650356,1.717800021,3.140699959,34.64107875,1040.381265,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('63',)",3660639167,2,31.40600014,3746541034,3746541034,3660639167,0,internal_timestamp,2759.550049,336914,1451650367,1.717800021,3.140600014,34.64119438,1040.368556,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('64',)",3660639178,2,31.40530014,3746541034,3746541034,3660639178,0,internal_timestamp,2756.669922,340257,1451650378,1.718299985,3.140530014,34.6411457,1040.355644,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('65',)",3660639189,2,31.40439987,3746541034,3746541034,3660639189,0,internal_timestamp,2753.75,343811,1451650389,1.718799949,3.140439987,34.64086957,1040.342377,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('66',)",3660639200,2,31.40340042,3746541034,3746541034,3660639200,0,internal_timestamp,2750.820068,346127,1451650400,1.718999982,3.140340042,34.64079619,1040.329266,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('67',)",3660639211,2,31.40250015,3746541034,3746541034,3660639211,0,internal_timestamp,2747.959961,347949,1451650411,1.719300032,3.140250015,34.64070582,1040.316438,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('68',)",3660639222,2,31.40169907,3746541034,3746541034,3660639222,0,internal_timestamp,2745.070068,339622,1451650422,1.719599962,3.140169907,34.6407518,1040.303582,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('69',)",3660639233,2,31.40029907,3746541034,3746541034,3660639233,0,internal_timestamp,2742.129883,341274,1451650433,1.718999982,3.140029907,34.64104443,1040.290827,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('70',)",3660639244,2,31.39929962,3746541034,3746541034,3660639244,0,internal_timestamp,2739.23999,344662,1451650444,1.719400048,3.139929962,34.6407402,1040.277682,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('71',)",3660639255,2,31.39889908,3746541034,3746541034,3660639255,0,internal_timestamp,2736.340088,347497,1451650455,1.720299959,3.139889908,34.64064471,1040.264581,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('72',)",3660639266,2,31.3980999,3746541034,3746541034,3660639266,0,internal_timestamp,2733.449951,341320,1451650466,1.720999956,3.13980999,34.6402677,1040.251333,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('73',)",3660639277,2,31.39699936,3746541034,3746541034,3660639277,0,internal_timestamp,2730.550049,344680,1451650477,1.720900059,3.139699936,34.6403778,1040.238538,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('74',)",3660639288,2,31.39579964,3746541034,3746541034,3660639288,0,internal_timestamp,2727.620117,347378,1451650488,1.721300006,3.139579964,34.6398472,1040.225035,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('75',)",3660639299,2,31.39489937,3746541034,3746541034,3660639299,0,internal_timestamp,2724.72998,351980,1451650499,1.721600056,3.139489937,34.63977318,1040.212079,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('76',)",3660639310,2,31.39450073,3746541034,3746541034,3660639310,0,internal_timestamp,2721.870117,345429,1451650510,1.722599983,3.139450073,34.63955605,1040.199044,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('77',)",3660639321,2,31.39319992,3746541034,3746541034,3660639321,0,internal_timestamp,2718.969971,350353,1451650521,1.722300053,3.139319992,34.63963436,1040.186249,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('78',)",3660639332,2,31.39209938,3746541034,3746541034,3660639332,0,internal_timestamp,2716.040039,355591,1451650532,1.722200036,3.139209938,34.63976013,1040.173329,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('79',)",3660639343,2,31.39100075,3746541034,3746541034,3660639343,0,internal_timestamp,2713.110107,347374,1451650543,1.72239995,3.139100075,34.63956866,1040.160116,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('80',)",3660639354,2,31.39019966,3746541034,3746541034,3660639354,0,internal_timestamp,2710.23999,349944,1451650554,1.722900033,3.139019966,34.6393954,1040.147139,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('81',)",3660639365,2,31.38920021,3746541034,3746541034,3660639365,0,internal_timestamp,2707.379883,353132,1451650565,1.722900033,3.138920021,34.63950703,1040.134501,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('82',)",3660639376,2,31.3885994,3746541034,3746541034,3660639376,0,internal_timestamp,2704.48999,355453,1451650576,1.72329998,3.13885994,34.63969684,1040.121733,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('83',)",3660639387,2,31.38710022,3746541034,3746541034,3660639387,0,internal_timestamp,2701.540039,427606,1451650587,1.72329998,3.138710022,34.63923632,1040.108247,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('84',)",3660639398,2,31.38680077,3746541034,3746541034,3660639398,0,internal_timestamp,2698.639893,359368,1451650598,1.724300027,3.138680077,34.63916227,1040.095138,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('85',)",3660639409,2,31.38640022,3746541034,3746541034,3660639409,0,internal_timestamp,2695.77002,361782,1451650609,1.724900007,3.138640022,34.63937663,1040.082447,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('86',)",3660639420,2,31.38529968,3746541034,3746541034,3660639420,0,internal_timestamp,2692.889893,353636,1451650620,1.725200057,3.138529968,34.63905466,1040.069334,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('87',)",3660639431,2,31.3845005,3746541034,3746541034,3660639431,0,internal_timestamp,2689.98999,364196,1451650631,1.725600004,3.13845005,34.63900654,1040.056332,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('88',)",3660639442,2,31.38330078,3746541034,3746541034,3660639442,0,internal_timestamp,2687.060059,354502,1451650642,1.725900054,3.138330078,34.63858649,1040.042919,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('89',)",3660639453,2,31.38249969,3746541034,3746541034,3660639453,0,internal_timestamp,2684.159912,380434,1451650653,1.725800037,3.138249969,34.63907006,1040.030402,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('90',)",3660639464,2,31.38150024,3746541034,3746541034,3660639464,0,internal_timestamp,2681.26001,365633,1451650664,1.726400018,3.138150024,34.63856297,1040.01701,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('91',)",3660639475,2,31.38069916,3746541034,3746541034,3660639475,0,internal_timestamp,2678.360107,367070,1451650675,1.726699948,3.138069916,34.63862037,1040.004102,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('92',)",3660639486,2,31.37999916,3746541034,3746541034,3660639486,0,internal_timestamp,2675.469971,385067,1451650686,1.727300048,3.137999916,34.63847765,1039.991036,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('93',)",3660639497,2,31.3798008,3746541034,3746541034,3660639497,0,internal_timestamp,2672.570068,361371,1451650697,1.728399992,3.13798008,34.6384239,1039.977924,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('94',)",3660639508,2,31.37919998,3746541034,3746541034,3660639508,0,internal_timestamp,2669.610107,360939,1451650708,1.729200006,3.137919998,34.63822338,1039.964472,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('95',)",3660639519,2,31.37809944,3746541034,3746541034,3660639519,0,internal_timestamp,2666.679932,382669,1451650719,1.729200006,3.137809944,34.63824764,1039.951443,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('96',)",3660639530,2,31.37669945,3746541034,3746541034,3660639530,0,internal_timestamp,2663.800049,364207,1451650730,1.728899956,3.137669945,34.63820012,1039.938625,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('97',)",3660639541,2,31.37579918,3746541034,3746541034,3660639541,0,internal_timestamp,2660.899902,367304,1451650741,1.729200006,3.137579918,34.6381372,1039.925617,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('98',)",3660639552,2,31.37459946,3746541034,3746541034,3660639552,0,internal_timestamp,2657.959961,385229,1451650752,1.729099989,3.137459946,34.6381516,1039.912549,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('99',)",3660639563,2,31.37350082,3746541034,3746541034,3660639563,0,internal_timestamp,2655.070068,371504,1451650763,1.729400039,3.137350082,34.6378403,1039.899391,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('100',)",3660639574,2,31.37229919,3746541034,3746541034,3660639574,0,internal_timestamp,2652.169922,373879,1451650774,1.729099989,3.137229919,34.63804764,1039.886678,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('101',)",3660639585,2,31.37120056,3746541034,3746541034,3660639585,0,internal_timestamp,2649.320068,409692,1451650785,1.729099989,3.137120056,34.6380382,1039.873976,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('102',)",3660639596,2,31.3701992,3746541034,3746541034,3660639596,0,internal_timestamp,2646.550049,370033,1451650796,1.729300022,3.13701992,34.63789771,1039.861498,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('103',)",3660639607,2,31.36919975,3746541034,3746541034,3660639607,0,internal_timestamp,2643.689941,372445,1451650807,1.729799986,3.136919975,34.63748224,1039.848359,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('104',)",3660639618,2,31.36849976,3746541034,3746541034,3660639618,0,internal_timestamp,2640.77002,375850,1451650818,1.730100036,3.136849976,34.6376772,1039.835459,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('105',)",3660639629,2,31.36809921,3746541034,3746541034,3660639629,0,internal_timestamp,2637.969971,378096,1451650829,1.730999947,3.136809921,34.63754441,1039.82275,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('106',)",3660639640,2,31.36730003,3746541034,3746541034,3660639640,0,internal_timestamp,2635.26001,373840,1451650840,1.731299996,3.136730003,34.63751881,1039.810612,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('107',)",3660639651,2,31.36709976,3746541034,3746541034,3660639651,0,internal_timestamp,2632.550049,430707,1451650851,1.732800007,3.136709976,34.63695016,1039.797876,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('108',)",3660639662,2,31.36630058,3746541034,3746541034,3660639662,0,internal_timestamp,2629.709961,379311,1451650862,1.733299971,3.136630058,34.63677313,1039.78501,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('109',)",3660639673,2,31.36510086,3746541034,3746541034,3660639673,0,internal_timestamp,2626.790039,380920,1451650873,1.733199954,3.136510086,34.63678128,1039.772018,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('110',)",3660639684,2,31.36389923,3746541034,3746541034,3660639684,0,internal_timestamp,2623.889893,386122,1451650884,1.733199954,3.136389923,34.63667131,1039.759006,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('111',)",3660639695,2,31.3628006,3746541034,3746541034,3660639695,0,internal_timestamp,2621.01001,384468,1451650895,1.73269999,3.13628006,34.63721245,1039.746665,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('112',)",3660639706,2,31.36190033,3746541034,3746541034,3660639706,0,internal_timestamp,2618.169922,383316,1451650906,1.733399987,3.136190033,34.63669861,1039.733503,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('113',)",3660639717,2,31.36120033,3746541034,3746541034,3660639717,0,internal_timestamp,2615.439941,394989,1451650917,1.733299971,3.136120033,34.63723344,1039.721767,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('114',)",3660639728,2,31.36059952,3746541034,3746541034,3660639728,0,internal_timestamp,2612.580078,379575,1451650928,1.734500051,3.136059952,34.6365644,1039.708323,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('115',)",3660639739,2,31.36000061,3746541034,3746541034,3660639739,0,internal_timestamp,2609.659912,380727,1451650939,1.735299945,3.136000061,34.63635361,1039.695025,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
"('116',)",3660639750,2,31.35919952,3746541034,3746541034,3660639750,0,internal_timestamp,2606.800049,383867,1451650950,1.735700011,3.135919952,34.63629245,1039.682169,29,29,29,29,1,0,29,13,29,29,29,29,44.52757,-125.38075
